id,category,type,tp,fp,fn,precision,recall,f1,exact_match,n_ground_truth,n_pred,prompt,timestamp,latency_s,prompt_tokens,completion_tokens,total_tokens,source,error_notes
1,K-1,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Tampilkan jadwal Pak Sopian,2025-05-27T19:55:55.803473,3.071,2974,370,3344,txt_source,
2,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Di ruang mana seminar Wildan dilaksanakan,2025-05-27T19:56:03.194613,1.931,2975,207,3182,txt_source,
3,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Pukul berapa seminar Faishal dimulai,2025-05-27T19:56:09.888200,2.155,2976,194,3170,txt_source,
4,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi Guntur Maulana Ibrahim,2025-05-27T19:56:19.804082,5.015,2976,204,3180,txt_source,
5,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Berapa NIM dari mahasiswa Ferdi Bayu Febryan,2025-05-27T19:56:27.500219,1.836,2979,192,3171,txt_source,
6,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tanggal berapa seminar Tri Novarel Rahmadhani,2025-05-27T19:56:33.338730,1.952,2978,193,3171,txt_source,
7,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa seminar Muhammad Iman Komarudiansyah berakhir,2025-05-27T19:56:41.940990,3.172,2979,200,3179,txt_source,
8,K-1,schedule_rows,3,0,0,1.0,1.0,1.0,1,3,3,Tampilkan jadwal Bu Rani,2025-05-27T19:56:52.068739,3.905,2973,555,3528,txt_source,
9,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa seminar Ekayan Arsyad dimulai,2025-05-27T19:57:01.244549,3.8,2978,214,3192,txt_source,
10,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Hari apa seminar akan dilaksanakan Ivan Aprilman Hura,2025-05-27T19:57:08.533566,1.705,2978,207,3185,txt_source,
11,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa pelaksanaan seminar dari Muhammad Cahaya Adiransyah Tasman dimulai,2025-05-27T19:57:15.097401,1.963,2982,197,3179,txt_source,
12,K-1,lecturer_list,2,0,0,1.0,1.0,1.0,1,2,2,Siapa Dosen yang ada diseminar Weldira Tarigan,2025-05-27T19:57:21.962600,2.005,2738,60,2798,txt_source,
13,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi Elbaruna,2025-05-27T19:57:29.633504,1.938,2975,209,3184,txt_source,
14,K-1,schedule_rows,0,0,1,0.0,0.0,0.0,0,1,0,Sebutkan ruangan tempat seminarnya Riswan,2025-05-27T19:57:43.838335,0,0,0,0,txt_source,
15,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Berapakan NIM dari Zulhaqi,2025-05-27T19:57:51.099290,1.82,2976,197,3173,txt_source,
16,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Munculkan jadwal dari dosen Irfan,2025-05-27T19:57:58.885443,2.609,895,201,1096,txt_source,
17,K-1,schedule_rows,1,0,1,1.0,0.5,0.6666666666666666,0,2,1,Di mana seminar Rizky dilaksanakan,2025-05-27T19:58:04.745363,1.68,893,206,1099,txt_source,
18,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Pada pukul berapa seminar Rizal Sihombing dimulai,2025-05-27T19:58:11.543499,1.752,896,204,1100,txt_source,
19,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi Rizky Renaldi,2025-05-27T19:58:19.243274,2.625,895,208,1103,txt_source,
20,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Berapa NIM dari mahasiswa Muhammad Rizky Pratama Solahudin,2025-05-27T19:58:25.933760,1.614,900,201,1101,txt_source,
21,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tanggal berapa seminar Rizky Renaldi Cahya Febrian,2025-05-27T19:58:32.969752,1.891,899,208,1107,txt_source,
22,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa seminar Rizal Sihombing berakhir,2025-05-27T19:58:40.877537,2.82,895,202,1097,txt_source,
23,K-1,schedule_rows,1,0,1,1.0,0.5,0.6666666666666666,0,2,1,Jam berapa seminar Rizky dimulai,2025-05-27T19:58:47.824266,1.681,893,208,1101,txt_source,
24,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Hari apa seminar akan dilaksanakan oleh Rizky Pratama Solahudin,2025-05-27T19:58:54.674325,2.723,900,201,1101,txt_source,
25,K-1,lecturer_list,2,0,0,1.0,1.0,1.0,1,2,2,Siapa Dosen yang ada diseminar Rizky Renaldi,2025-05-27T19:59:00.143483,0.961,657,67,724,txt_source,
26,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa pelaksanaan seminar dari Muhammad Rizky,2025-05-27T19:59:06.936520,1.65,895,201,1096,txt_source,
27,K-1,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Tampilkan jadwal Bapak Taryana,2025-05-27T19:59:15.364136,2.347,1704,328,2032,txt_source,
28,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Dimana ruang seminarnya Hafid,2025-05-27T19:59:22.108014,2.084,1705,213,1918,txt_source,
29,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi dari mahasiswa atas nama Simatupang,2025-05-27T19:59:29.250513,2.884,1710,201,1911,txt_source,
30,K-1,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Tanggal berapa Bu Gentisya seminar,2025-05-27T19:59:39.149723,4.43,1706,383,2089,txt_source,
31,K-1,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Hari apa saja Pak Dedeng seminar,2025-05-27T19:59:48.442187,3.2,1705,345,2050,txt_source,
32,K-1,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Siapa saja mahasiswa yang seminar dengan Pak Galih,2025-05-27T19:59:58.132806,3.576,1708,372,2080,txt_source,
33,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Berapa NIM dari mahasiswa Dimas,2025-05-27T20:00:05.359594,1.891,1705,200,1905,txt_source,
34,K-1,lecturer_list,3,0,0,1.0,1.0,1.0,1,3,3,Siapa saja dosen yang seminar bersama Pak Chrismikha,2025-05-27T20:00:11.172807,1.134,1467,81,1548,txt_source,
35,K-1,schedule_rows,4,0,0,1.0,1.0,1.0,1,4,4,Sebutkan mahasiswa yang diuji oleh Pak Eko Budi,2025-05-27T20:00:24.575922,5.176,3112,665,3777,txt_source,
36,K-1,schedule_rows,5,0,0,1.0,1.0,1.0,1,5,5,Sebutkan NIM mahasiswa yang diuji oleh Bu Anna Dara,2025-05-27T20:00:38.442613,5.665,3111,912,4023,txt_source,
37,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tampilkan jadwal seminar dari mahasiswa Muhammad Irsyad,2025-05-27T20:00:44.743791,1.834,3109,194,3303,txt_source,
38,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Sebutkan judul skripsi dari mahasiwa Mochamad Yusuf,2025-05-27T20:00:54.273200,2.919,3112,215,3327,txt_source,
39,K-1,schedule_rows,5,0,0,1.0,1.0,1.0,1,5,5,Di ruang mana seminar dengan Bu Anna Dara,2025-05-27T20:01:07.169638,5.275,3107,912,4019,txt_source,
40,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tanggal berapa seminar Sacofi dilaksanakan,2025-05-27T20:01:15.492948,2.746,3106,210,3316,txt_source,
41,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa nama mahasiswa dengan NIM 10118058,2025-05-27T20:01:22.431693,2.688,1121,214,1335,txt_source,
42,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi dari mahasiswa dengan NIM 10118039,2025-05-27T20:01:30.808545,2.699,1123,214,1337,txt_source,
43,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Di ruang mana seminar NIM 10119192 berlangsung,2025-05-27T20:01:38.847909,2.635,1121,206,1327,txt_source,
44,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Pukul berapa seminar NIM 10117172 selesai,2025-05-27T20:01:46.816863,2.65,1121,214,1335,txt_source,
45,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Kapan tanggal seminar mahasiswa NIM 10118346,2025-05-27T20:01:54.777535,2.864,1121,203,1324,txt_source,
46,K-2,lecturer_list,2,0,0,1.0,1.0,1.0,1,2,2,Siapa penguji seminar dari mahasiswa NIM 10119913,2025-05-27T20:01:59.992860,1.904,565,63,628,txt_source,
47,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Hari apa mahasiswa dengan NIM 10120901 seminar,2025-05-27T20:02:07.941915,2.595,806,202,1008,txt_source,
48,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6010, 27 Mei 2024, mulai 09.15",2025-05-27T20:02:16.324061,2.95,2491,209,2700,txt_source,
49,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6028, 27 Mei 2024, selesai 10.30",2025-05-27T20:02:22.791951,1.817,2491,205,2696,txt_source,
50,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6028, 29 Mei 2024, jam 8",2025-05-27T20:02:31.138416,2.869,2487,217,2704,txt_source,
51,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6010, 29 Mei 2024, selesai 10.30",2025-05-27T20:02:38.844326,2.148,2491,206,2697,txt_source,
52,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6010, 02 Jan 2024, mulai 09.15",2025-05-27T20:02:47.403760,2.82,3125,209,3334,txt_source,
53,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di 6010, 02 Januari 2024, mulai 10:30",2025-05-27T20:02:55.758608,2.789,3125,199,3324,txt_source,
54,K-3,schedule_rows,0,0,1,0.0,0.0,0.0,0,1,0,"Jadwal di 6028, 3 Januari 2024, selesai 09:15",2025-05-27T20:03:03.176165,2.018,3124,25,3149,txt_source,
55,K-3,schedule_rows,1,2,0,0.3333333333333333,1.0,0.5,0,1,3,"Jadwal di 6010, 03 Januari 2024, selesai pukul 13",2025-05-27T20:03:13.697697,4.48,3123,546,3669,txt_source,
56,K-4,schedule_rows,2,1,0,0.6666666666666666,1.0,0.8,0,2,3,NIM mahasiswa yang diuji Chrismikha pada 21 Juni 2024,2025-05-27T20:03:25.232512,4.73,5118,575,5693,txt_source,
57,K-4,schedule_rows,4,0,0,1.0,1.0,1.0,1,4,4,Semua mahasiswa di ruang R6010 tanggal 21 Juni 2024,2025-05-27T20:03:38.594952,5.578,5118,743,5861,txt_source,
58,K-4,schedule_rows,4,0,0,1.0,1.0,1.0,1,4,4,Mahasiswa di ruang R6010 tanggal 2 Jan 2024,2025-05-27T20:03:52.887337,5.804,3117,721,3838,txt_source,
59,K-4,schedule_rows,1,0,1,1.0,0.5,0.6666666666666666,0,2,1,NIM mahasiswa seminar selesai pukul 09.15 tanggal 3 Jan 2024,2025-05-27T20:04:01.999534,2.612,3119,193,3312,txt_source,
60,K-4,schedule_rows,3,2,0,0.6,1.0,0.7499999999999999,0,3,5,Mahasiswa yang diuji Anna tanggal 4 Jan 2024.,2025-05-27T20:04:15.528616,5.752,3115,912,4027,txt_source,
61,K-4,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Semua mahasiswa seminar di R6028 hari Sabtu,2025-05-27T20:04:26.480929,4.255,6718,373,7091,txt_source,
62,K-4,schedule_rows,2,2,0,0.5,1.0,0.6666666666666666,0,2,4,Mahasiswa yang diuji Bu Sufaatin jam 09:15,2025-05-27T20:04:40.006305,5.829,6723,713,7436,txt_source,
63,K-4,lecturer_list,4,2,1,0.6666666666666666,0.8,0.7272727272727272,0,5,6,Semua dosen yang menguji di ruang R6010 tanggal 28 Juni 2024,2025-05-27T20:04:50.640232,6.932,6486,128,6614,txt_source,
64,K-4,schedule_rows,5,0,0,1.0,1.0,1.0,1,5,5,NIM mahasiswa yang seminar di R6028 tanggal 27 Juni 2024,2025-05-27T20:05:06.060536,6.533,6727,917,7644,txt_source,
65,K-4,schedule_rows,12,0,0,1.0,1.0,1.0,1,12,12,Nama mahasiswa yang seminar pada tanggal 26 Jun 2024,2025-05-27T20:05:34.660562,12.716,6722,2163,8885,txt_source,
66,K-4,lecturer_list,4,0,0,1.0,1.0,1.0,1,4,4,Semua dosen yang menguji di hari Kamis ruang R6010,2025-05-27T20:05:42.329364,2.353,2870,93,2963,txt_source,
67,K-4,schedule_rows,0,0,2,0.0,0.0,0.0,0,2,0,Mahasiswa yang diuji oleh Bu Dian tanggal 5 Januari 2024,2025-05-27T20:05:50.445659,2.063,3116,25,3141,txt_source,
68,K-4,schedule_rows,3,0,0,1.0,1.0,1.0,1,3,3,NIM mahasiswa yang seminar di R6010 hari Jumat,2025-05-27T20:06:01.247035,4.604,3111,563,3674,txt_source,
69,K-4,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,"Semua mahasiswa yang seminar di R6028, tanggal 4 Januari 2024",2025-05-27T20:06:11.388415,3.808,3119,384,3503,txt_source,
70,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Berapa seminar di R6010 tanggal 2 Jan 2024,2025-05-27T20:06:21.107806,2.836,2819,33,2852,txt_source,
71,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Jumlah jadwal di R6028 tanggal 3 Jan 2024,2025-05-27T20:06:28.128332,2.047,2818,33,2851,txt_source,
72,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Total seminar mulai 09.15 tanggal 28 Juni 2024,2025-05-27T20:06:35.801512,2.119,6428,33,6461,txt_source,
73,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Banyak seminar di 6028 tanggal 26 Juni 2024,2025-05-27T20:06:44.070383,2.417,6427,33,6460,txt_source,
74,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Jumlah seminar berakhir 10.30 tanggal 24 Juni 2024,2025-05-27T20:06:52.127650,2.403,6428,33,6461,txt_source,
75,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Berapa jumlah dosen yang seminar tanggal 4 Jan,2025-05-27T20:06:58.115482,1.987,2811,33,2844,txt_source,
76,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Berapa banyak mahasiswa yang seminar hari Rabu,2025-05-27T20:07:03.979670,0.931,2809,33,2842,txt_source,
77,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Total seminar berakhir jam 11.45  tanggal 1 Juli 2024,2025-05-27T20:07:10.277055,2.187,5000,33,5033,txt_source,
78,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Jumlah jadwal di R6028 tanggal 2 Juli 2024,2025-05-27T20:07:17.342318,2.134,4997,33,5030,txt_source,
79,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Banyak seminar Bu Nelly hari Selasa,2025-05-27T20:07:23.502268,1.107,4986,33,5019,txt_source,
80,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Jumlah mahasiswa yang seminar di R6010 tanggal 4 Juli 2024,2025-05-27T20:07:29.634576,2.212,4999,33,5032,txt_source,
81,K-6,schedule_rows,1,1,0,0.5,1.0,0.6666666666666666,0,1,2,"Siapa saja mahasiswa dengan seminar paling pagi pada tanggal 1 Juli 2024? Jika ada lebih dari 1 orang, ambil yang nim nya paling kecil.",2025-05-27T20:07:39.210354,3.989,5312,390,5702,txt_source,
82,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa mahasiswa dengan seminar paling akhir pada  4 Juli 2024,2025-05-27T20:07:47.148141,3.003,5294,194,5488,txt_source,
83,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,Mahasiswa mana yang memiliki judul skripsi terpanjang pada 5 Juli 2024,2025-05-27T20:07:55.111086,3.167,5298,212,5510,txt_source,
84,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,"Di antara seminar tanggal 4 Juli 2024, siapa mahasiswa dengan NIM terkecil",2025-05-27T20:08:02.666754,2.419,5298,205,5503,txt_source,
85,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,"Untuk seminar tanggal 3 Juli 2024, judul mana yang muncul pertama secara alfabetis dan milik mahasiswa siapa",2025-05-27T20:08:10.320661,2.131,5302,194,5496,txt_source,
86,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Siapa saja mahasiswa dengan seminar paling akhir pada tanggal 8 Juli 2024? Jika ada lebih dari 1 orang, ambil yang nim nya paling kecil",2025-05-27T20:08:17.404071,2.708,1500,206,1706,txt_source,
87,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa mahasiswa dengan seminar paling awal pada hari Senin? Jika lebih dari 1 orang ambil nim yang paling besar,2025-05-27T20:08:23.578692,1.879,1489,215,1704,txt_source,
88,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,Mahasiswa mana yang memiliki judul skripsi paling singkat pada  tanggal 10 Juli 2024,2025-05-27T20:08:32.147043,2.99,1489,191,1680,txt_source,
89,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Di antara seminar tanggal 9 Juli 2024, siapa mahasiswa dengan NIM terkecil",2025-05-27T20:08:38.207318,1.79,1487,215,1702,txt_source,
90,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,"Untuk seminar tanggal 8 Juli 2024, judul mana yang muncul pertama secara alfabetis dan milik mahasiswa siapa",2025-05-27T20:08:45.360579,2.924,1491,215,1706,txt_source,
91,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa mahasiswa dengan seminar paling terakhir pada hari Senin,2025-05-27T20:08:53.432846,2.757,897,202,1099,txt_source,
92,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa mahasiswa dengan NIM terkecil yang seminar di ruang  6010 pada 11 Desember 2023,2025-05-27T20:09:01.393355,2.631,914,201,1115,txt_source,
93,K-6,lecturer_list,2,1,0,0.6666666666666666,1.0,0.8,0,2,3,Siapa saja dosen yang menguji terbanyak pada tanggal 5 Januari 2024 jika lebih dari satu tampilkan sesuai urutan alphabet,2025-05-27T20:09:06.798150,1.412,2885,80,2965,txt_source,
94,K-4,lecturer_list,4,0,2,1.0,0.6666666666666666,0.8,0,6,4,Urutkan berdasarkan alphabet nama dosen yang seminar di hari Jumat,2025-05-27T20:09:12.903105,1.34,2868,97,2965,txt_source,
95,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Pada seminar tanggal 2 Januari 2024, siapakah mahasiswa yang memiliki NIM terbesar",2025-05-27T20:09:19.392396,1.785,3118,211,3329,txt_source,
96,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa mahasiswa dengan NIM terkecil yang seminar di ruang R6010 pada hari Selasa,2025-05-27T20:09:26.774785,2.817,3119,209,3328,txt_source,
97,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Siapa mahasiswa dengan seminar paling pagi di ruang R6028 pada tanggal 3 Januari 2024? Jika lebih dari satu, ambil NIM terkecil.",2025-05-27T20:09:34.139148,1.94,3135,211,3346,txt_source,
98,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Sebutkan NIM mahasiswa terkecil yang seminar di Ruang 6010 pada tanggal 3 Januari 2024,2025-05-27T20:09:41.610993,1.974,3127,195,3322,txt_source,
99,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Sebutkan NIM mahasiswa yang seminar di hari Sabtu, jika lebih dari satu tampilkan NIM yang terbesar",2025-05-27T20:09:49.784953,2.743,3119,196,3315,txt_source,
100,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Mahasiswa yang memiliki judul skripsi paling panjang pada tanggal 6 Januari 2024,2025-05-27T20:09:56.585885,1.879,3118,212,3330,txt_source,
