id,category,type,tp,fp,fn,precision,recall,f1,exact_match,n_ground_truth,n_pred,prompt,timestamp,latency_s,prompt_tokens,completion_tokens,total_tokens,source,error_notes
101,K-1,schedule_rows,5,1,2,0.8333333333333334,0.7142857142857143,0.7692307692307692,0,7,6,Tampilkan jadwal sidang Pak Andri,2025-05-27T20:10:15.531604,6.952,5248,1182,6430,txt_source,
102,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Di ruang mana sidang Ikhsan dilaksanakan,2025-05-27T20:10:24.283413,2.941,5250,214,5464,txt_source,
103,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Pukul berapa sidang Muhammad Rifqu dimulai,2025-05-27T20:10:32.714305,2.049,5250,217,5467,txt_source,
104,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi Fermi Naufal Akbar,2025-05-27T20:10:40.082048,2.303,5251,213,5464,txt_source,
105,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Berapa NIM dari mahasiswa Tri Novarel Rahmadhani,2025-05-27T20:10:47.283153,2.074,5253,210,5463,txt_source,
106,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tanggal berapa sidang  Muh Nur I,2025-05-27T20:10:54.688973,2.22,5250,220,5470,txt_source,
107,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa sidang Ferdi berakhir,2025-05-27T20:11:02.607797,2.16,5248,209,5457,txt_source,
108,K-1,schedule_rows,4,1,0,0.8,1.0,0.888888888888889,0,4,5,Tampilkan jadwal Ir.Taryana Suryana,2025-05-27T20:11:16.069108,5.626,5251,968,6219,txt_source,
109,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa sidang  Miftah dimulai,2025-05-27T20:11:24.352766,2.271,5250,211,5461,txt_source,
110,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Hari apa sidang  Faishal akan dilaksanakan,2025-05-27T20:11:33.579366,3.201,5251,210,5461,txt_source,
111,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa pelaksanaan sidang dari Toni Rizky Awalludin dimulai,2025-05-27T20:11:42.248195,3.38,5254,219,5473,txt_source,
112,K-1,lecturer_list,3,0,0,1.0,1.0,1.0,1,3,3,Siapa Dosen yang ada disidang Naufal Hafizh,2025-05-27T20:11:48.742915,1.424,4999,76,5075,txt_source,
113,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi Rikrik,2025-05-27T20:11:57.071809,3.303,5248,211,5459,txt_source,
114,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Sebutkan ruangan tempat sidang Diva Sabila Ramadhan,2025-05-27T20:12:03.816483,2.03,5253,200,5453,txt_source,
115,K-1,schedule_rows,0,0,1,0.0,0.0,0.0,0,1,0,Berapakan NIM dari Angga,2025-05-27T20:12:09.855025,2.19,5249,25,5274,txt_source,
116,K-1,schedule_rows,3,4,0,0.42857142857142855,1.0,0.6,0,3,7,Munculkan jadwal dari Bapak Irawan,2025-05-27T20:12:27.279750,7.578,5251,1208,6459,txt_source,
117,K-1,schedule_rows,0,0,1,0.0,0.0,0.0,0,1,0,Di mana sidang mahasiswa bernama Alif dilaksanakan,2025-05-27T20:12:34.423139,2.237,5250,25,5275,txt_source,
118,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Pada pukul berapa sidang Dedus Lihoko dimulai,2025-05-27T20:12:43.603958,3.278,5252,222,5474,txt_source,
119,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi Rizky Septiana,2025-05-27T20:12:51.052889,2.348,5250,225,5475,txt_source,
120,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Berapa NIM dari mahasiswa Dicky,2025-05-27T20:12:57.569027,2.296,5249,222,5471,txt_source,
121,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tanggal berapa sidang Weldira Tarigan,2025-05-27T20:13:06.572141,3.011,5250,194,5444,txt_source,
122,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa sidang Rendy Dermawan berakhir,2025-05-27T20:13:14.961159,3.211,5251,214,5465,txt_source,
123,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa sidang Reichan dimulai,2025-05-27T20:13:24.446312,3.233,5248,216,5464,txt_source,
124,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Hari apa sidang akan dilaksanakan oleh Ferdy Mohamad Firdaus,2025-05-27T20:13:33.790590,2.713,5255,215,5470,txt_source,
125,K-1,lecturer_list,3,0,0,1.0,1.0,1.0,1,3,3,Siapa Dosen yang ada di sidang Dewi Mahiranie,2025-05-27T20:13:39.440033,1.222,4997,77,5074,txt_source,
126,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa pelaksanaan sidang dari Adam,2025-05-27T20:13:47.128422,2.211,5248,226,5474,txt_source,
127,K-1,schedule_rows,3,1,0,0.75,1.0,0.8571428571428571,0,3,4,Tampilkan jadwal sidang Bu Rani,2025-05-27T20:14:00.887464,5.924,4265,812,5077,txt_source,
128,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Dimana ruang sidang Rizky Renaldi Cahya Febrian,2025-05-27T20:14:09.601158,3.036,4271,222,4493,txt_source,
129,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi dari mahasiswa atas nama Dita,2025-05-27T20:14:16.472913,1.984,4269,222,4491,txt_source,
130,K-1,schedule_rows,0,1,3,0.0,0.0,0.0,0,3,1,Tanggal berapa Pak Dwi sidang,2025-05-27T20:14:25.503982,3.021,4266,221,4487,txt_source,
131,K-1,schedule_rows,1,0,1,1.0,0.5,0.6666666666666666,0,2,1,Hari apa saja Bu Utami  menghadiri sidang skripsi,2025-05-27T20:14:35.347822,2.83,4273,220,4493,txt_source,
132,K-1,schedule_rows,3,0,0,1.0,1.0,1.0,1,3,3,Siapa saja mahasiswa yang sidang dengan Pak Ikbal,2025-05-27T20:14:46.548070,4.491,4269,542,4811,txt_source,
133,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Berapa NIM dari mahasiswa Umar,2025-05-27T20:14:52.351699,1.984,4265,227,4492,txt_source,
134,K-1,lecturer_list,2,0,0,1.0,1.0,1.0,1,2,2,Siapa saja dosen yang sidang bersama Pak Hidayat,2025-05-27T20:14:59.717656,2.772,4013,61,4074,txt_source,
135,K-1,schedule_rows,4,0,1,1.0,0.8,0.888888888888889,0,5,4,Sebutkan mahasiswa yang diuji oleh Bu Tati,2025-05-27T20:15:14.713875,5.392,4270,746,5016,txt_source,
136,K-1,schedule_rows,2,0,1,1.0,0.6666666666666666,0.8,0,3,2,Sebutkan NIM mahasiswa yang diuji oleh Pak Dedeng,2025-05-27T20:15:26.194849,3.831,4271,418,4689,txt_source,
137,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tampilkan jadwal sidang dari mahasiswa Ahmad Haris,2025-05-27T20:15:33.813938,2.922,4268,220,4488,txt_source,
138,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Sebutkan judul skripsi dari mahasiwa Muhammad Iqbal,2025-05-27T20:15:42.070117,3.019,4271,224,4495,txt_source,
139,K-1,schedule_rows,3,0,0,1.0,1.0,1.0,1,3,3,Di ruang mana sidang dengan Pak Didit,2025-05-27T20:15:53.388938,3.893,3964,614,4578,txt_source,
140,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tanggal berapa sidang John dilaksanakan,2025-05-27T20:16:01.229394,2.032,3962,213,4175,txt_source,
141,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa nama mahasiswa dengan NIM 10119233,2025-05-27T20:16:09.938875,3.129,3971,216,4187,txt_source,
142,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi dari mahasiswa dengan NIM 10119902,2025-05-27T20:16:17.607072,2.044,3973,223,4196,txt_source,
143,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Di ruang mana sidang NIM 10117056 berlangsung,2025-05-27T20:16:25.082362,1.888,3971,229,4200,txt_source,
144,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Pukul berapa sidang NIM 10119901 selesai,2025-05-27T20:16:34.122875,2.854,3971,219,4190,txt_source,
145,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Kapan tanggal sidang mahasiswa NIM 10119359,2025-05-27T20:16:41.361185,2.863,2205,214,2419,txt_source,
146,K-2,lecturer_list,3,0,0,1.0,1.0,1.0,1,3,3,Siapa penguji sidang dari mahasiswa NIM 10118158,2025-05-27T20:16:46.236834,1.128,1950,77,2027,txt_source,
147,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Hari apa mahasiswa dengan NIM 10118314 sidang,2025-05-27T20:16:52.367199,1.727,2205,210,2415,txt_source,
148,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6010, 30 Juli 2024, mulai 09.15",2025-05-27T20:16:59.465867,2.815,2216,210,2426,txt_source,
149,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6028, 30 Juli 2024, selesai 10.30",2025-05-27T20:17:07.768213,2.876,2216,215,2431,txt_source,
150,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6028, 31 Juli 2024, jam 8",2025-05-27T20:17:16.100228,2.817,2212,237,2449,txt_source,
151,K-3,schedule_rows,0,0,1,0.0,0.0,0.0,0,1,0,"Jadwal di R6010, 31 Juli 2024, selesai 10.30",2025-05-27T20:17:23.973159,1.914,2216,25,2241,txt_source,
152,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6010, 01 Ags 2024, mulai 10.30",2025-05-27T20:17:31.134647,1.789,2217,213,2430,txt_source,
153,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di 6010, 30 Juli 2024, mulai 10:30",2025-05-27T20:17:40.654070,2.061,2216,224,2440,txt_source,
154,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di 6028, 13 Agustus 2024, selesai 09:15",2025-05-27T20:17:49.124176,2.287,5102,223,5325,txt_source,
155,K-3,schedule_rows,1,4,0,0.2,1.0,0.33333333333333337,0,1,5,"Jadwal di 6010, 13 Agustus 2024, selesai pukul 13",2025-05-27T20:18:02.220414,6.97,5100,1007,6107,txt_source,
156,K-4,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,NIM mahasiswa yang diuji Chrismikha pada 14 Agustus 2024,2025-05-27T20:18:10.127968,2.977,5095,426,5521,txt_source,
157,K-4,schedule_rows,4,0,0,1.0,1.0,1.0,1,4,4,Semua mahasiswa di ruang R6034 tanggal 14 Agustus 2024,2025-05-27T20:18:22.999456,5.781,5095,816,5911,txt_source,
158,K-4,schedule_rows,4,0,0,1.0,1.0,1.0,1,4,4,Mahasiswa di ruang R6010 tanggal 14 Agustus 2024,2025-05-27T20:18:37.781472,5.682,5095,798,5893,txt_source,
159,K-4,schedule_rows,3,0,1,1.0,0.75,0.8571428571428571,0,4,3,NIM mahasiswa sidang pukul 09.15 tanggal 15 Agustus 2024,2025-05-27T20:18:51.279731,4.174,5096,589,5685,txt_source,
160,K-4,schedule_rows,3,0,0,1.0,1.0,1.0,1,3,3,Mahasiswa yang diuji Anna tanggal 15 Agustus 2024.,2025-05-27T20:19:02.834207,3.607,5093,512,5605,txt_source,
161,K-4,schedule_rows,3,0,0,1.0,1.0,1.0,1,3,3,Semua mahasiswa sidang di R6028 hari Selasa,2025-05-27T20:19:14.747831,4.976,5087,605,5692,txt_source,
162,K-4,schedule_rows,0,0,1,0.0,0.0,0.0,0,1,0,Mahasiswa yang diuji Bu Sufaatin jam 08:00,2025-05-27T20:19:22.165500,1.376,5092,25,5117,txt_source,
163,K-4,lecturer_list,11,0,1,1.0,0.9166666666666666,0.9565217391304348,0,12,11,Semua dosen yang menguji di ruang R6010 tanggal 13 Agustus 2024,2025-05-27T20:19:29.137874,2.087,4841,217,5058,txt_source,
164,K-4,schedule_rows,3,0,0,1.0,1.0,1.0,1,3,3,NIM mahasiswa yang sidang di R6028 tanggal 13 Agustus 2024,2025-05-27T20:19:43.385074,5.143,5096,605,5701,txt_source,
165,K-4,schedule_rows,12,0,0,1.0,1.0,1.0,1,12,12,Nama mahasiswa yang sidang di Rabu tanggal 14 Agustus 2024,2025-05-27T20:20:12.267720,13.686,5092,2376,7468,txt_source,
166,K-4,lecturer_list,5,1,3,0.8333333333333334,0.625,0.7142857142857143,0,8,6,Semua dosen yang menguji di hari Kamis ruang R6010,2025-05-27T20:20:19.552299,1.96,4833,135,4968,txt_source,
167,K-4,schedule_rows,3,0,1,1.0,0.75,0.8571428571428571,0,4,3,Mahasiswa yang diuji oleh Bu Kania tanggal 15 Agustus 2024,2025-05-27T20:20:34.371839,6.026,5095,565,5660,txt_source,
168,K-4,schedule_rows,5,0,0,1.0,1.0,1.0,1,5,5,NIM mahasiswa yang sidang di R6010 hari Selasa,2025-05-27T20:20:51.593509,7.285,5088,1007,6095,txt_source,
169,K-4,schedule_rows,4,0,0,1.0,1.0,1.0,1,4,4,"Semua mahasiswa yang sidang di R6028, tanggal 14 Agustus 2024",2025-05-27T20:21:04.835731,5.474,5097,818,5915,txt_source,
170,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Berapa sidang di R6010 tanggal 15 Agustus 2024,2025-05-27T20:21:11.089990,2.084,4783,33,4816,txt_source,
171,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Jumlah jadwal di R6028 tanggal 15 Agust 2024,2025-05-27T20:21:16.973701,2.079,4782,33,4815,txt_source,
172,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Total seminar mulai 09.15 tanggal 19 Agustus 2024,2025-05-27T20:21:25.117907,2.358,10320,33,10353,txt_source,
173,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Banyak sidang di 6034 tanggal 19 Agustus 2024,2025-05-27T20:21:32.510441,2.661,10319,33,10352,txt_source,
174,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Jumlah sidang berakhir 10.30 tanggal 20 Agustus 2024,2025-05-27T20:21:38.535115,1.329,10320,33,10353,txt_source,
175,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Berapa jumlah dosen yang sidang tanggal 23 Agustus 2024,2025-05-27T20:21:46.328340,2.887,10317,34,10351,txt_source,
176,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Berapa banyak mahasiswa yang sidang hari Kamis,2025-05-27T20:21:54.281260,2.887,10309,34,10343,txt_source,
177,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Total sidang berakhir jam 11.45  tanggal 22 Agustus 2024,2025-05-27T20:22:01.773825,2.309,10322,33,10355,txt_source,
178,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Jumlah jadwal di R6028 tanggal 21 Agustus 2024,2025-05-27T20:22:09.717023,2.973,10319,33,10352,txt_source,
179,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Banyak sidang Pak Hanhan hari Senin,2025-05-27T20:22:16.480965,1.359,10308,33,10341,txt_source,
180,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Jumlah mahasiswa yang seminar di R6010 tanggal 20 Agustus 2024,2025-05-27T20:22:24.038154,2.534,10321,33,10354,txt_source,
181,K-6,schedule_rows,1,3,0,0.25,1.0,0.4,0,1,4,"Siapa saja mahasiswa dengan sidang paling pagi pada tanggal 20 Agustus 2024? Jika ada lebih dari 1 orang, ambil yang nim nya paling kecil.",2025-05-27T20:22:39.657486,6.159,10648,814,11462,txt_source,
182,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,Siapa mahasiswa dengan sidang paling akhir pada  21 Agustus 2024,2025-05-27T20:22:50.676376,3.677,10630,214,10844,txt_source,
183,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Mahasiswa mana yang memiliki judul skripsi terpanjang pada 21 Agustus 2024,2025-05-27T20:23:02.464732,4.86,10634,228,10862,txt_source,
184,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Di antara sidang tanggal 23 Agustus 2024, siapa mahasiswa dengan NIM terkecil",2025-05-27T20:23:10.828599,2.283,10634,219,10853,txt_source,
185,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,"Untuk sidang tanggal 24 Agustus 2024, judul mana yang muncul pertama secara alfabetis dan milik mahasiswa siapa",2025-05-27T20:23:22.553885,3.706,10638,231,10869,txt_source,
186,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,"Siapa saja mahasiswa dengan sidang paling akhir pada tanggal 24 Agustus 2024? Jika ada lebih dari 1 orang, ambil yang nim nya paling kecil",2025-05-27T20:23:32.253261,3.657,10647,219,10866,txt_source,
187,K-6,schedule_rows,1,1,0,0.5,1.0,0.6666666666666666,0,1,2,Siapa mahasiswa dengan sidang paling awal pada hari Senin? Jika lebih dari 1 orang ambil nim yang paling besar,2025-05-27T20:23:44.415263,3.45,10635,410,11045,txt_source,
188,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,Mahasiswa mana yang memiliki judul skripsi paling singkat pada  tanggal 24 Agustus 2024,2025-05-27T20:23:53.460293,3.063,10635,226,10861,txt_source,
189,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Di antara sidang tanggal 26 Agustus 2024, siapa mahasiswa dengan NIM terkecil",2025-05-27T20:24:02.544934,2.205,9083,215,9298,txt_source,
190,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,"Untuk sidang tanggal 27 Agustus 2024, judul mana yang muncul pertama secara alfabetis dan milik mahasiswa siapa",2025-05-27T20:24:12.322163,2.767,9087,227,9314,txt_source,
191,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa mahasiswa dengan sidang paling terakhir pada hari Senin,2025-05-27T20:24:22.444774,3.49,9072,221,9293,txt_source,
192,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,Siapa mahasiswa dengan NIM terkecil yang sidang di ruang  6010 pada 28 Agustus 2024,2025-05-27T20:24:32.932303,3.591,9089,225,9314,txt_source,
193,K-6,lecturer_list,2,9,0,0.18181818181818182,1.0,0.3076923076923077,0,2,11,Siapa saja dosen yang menguji terbanyak pada tanggal 29 Agustus 2024 jika lebih dari satu tampilkan sesuai urutan alphabet,2025-05-27T20:24:43.023549,3.832,8835,214,9049,txt_source,
194,K-6,lecturer_list,17,1,6,0.9444444444444444,0.7391304347826086,0.8292682926829269,0,23,18,"Tampilkan daftar nama dosen yang menguji pada sidang hari Senin, diurutkan secara alfabet",2025-05-27T20:24:53.874136,3.904,8823,327,9150,txt_source,
195,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Pada sidang tanggal 30 Agustus 2024, siapakah mahasiswa yang memiliki NIM terbesar",2025-05-27T20:25:04.299990,3.617,9082,217,9299,txt_source,
196,K-6,schedule_rows,4,3,0,0.5714285714285714,1.0,0.7272727272727273,0,4,7,Siapa mahasiswa yang sidang di ruang Lab 6 pada hari Senin,2025-05-27T21:40:13.549612,8.691,9075,1374,10449,txt_source,
197,K-6,schedule_rows,3,1,1,0.75,0.75,0.75,0,4,4,Sebutkan NIM mahasiswa yang sidang di Ruang 6028 pada tanggal 28 Agustus 2024,2025-05-27T20:25:50.349766,5.539,9088,798,9886,txt_source,
198,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Sebutkan NIM mahasiswa terkecil yang sidang di Ruang 6010 pada tanggal 29 Agustus 2024,2025-05-27T20:25:57.621399,2.637,9091,223,9314,txt_source,
199,K-6,schedule_rows,1,3,0,0.25,1.0,0.4,0,1,4,"Sebutkan NIM mahasiswa yang sidang di hari Jumat, jika lebih dari satu tampilkan NIM yang terbesar",2025-05-27T20:26:13.202954,5.913,9082,788,9870,txt_source,
