id,category,type,tp,fp,fn,precision,recall,f1,exact_match,n_ground_truth,n_pred,prompt,timestamp,latency_s,prompt_tokens,completion_tokens,total_tokens,source,error_notes
200,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,Mahasiswa yang memiliki judul skripsi paling panjang pada tanggal 29 Agustus 2024,2025-05-27T20:26:23.387158,3.587,9082,221,9303,txt_source,
1,K-1,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Tampilkan jadwal Pak Sopian,2025-05-27T19:55:55.803473,2.724,4835,334,5169,json_source,
2,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Di ruang mana seminar Wildan dilaksanakan,2025-05-27T19:56:03.194613,2.942,4836,204,5040,json_source,
3,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Pukul berapa seminar Faishal dimulai,2025-05-27T19:56:09.888200,2.019,4837,194,5031,json_source,
4,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi Guntur Maulana Ibrahim,2025-05-27T19:56:19.804082,2.085,4837,202,5039,json_source,
5,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Berapa NIM dari mahasiswa Ferdi Bayu Febryan,2025-05-27T19:56:27.500219,3.281,4840,192,5032,json_source,
6,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tanggal berapa seminar Tri Novarel Rahmadhani,2025-05-27T19:56:33.338730,1.831,4839,193,5032,json_source,
7,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa seminar Muhammad Iman Komarudiansyah berakhir,2025-05-27T19:56:41.940990,2.917,4840,200,5040,json_source,
8,K-1,schedule_rows,3,0,0,1.0,1.0,1.0,1,3,3,Tampilkan jadwal Bu Rani,2025-05-27T19:56:52.068739,3.7,4834,555,5389,json_source,
9,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa seminar Ekayan Arsyad dimulai,2025-05-27T19:57:01.244549,2.843,4839,213,5052,json_source,
10,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Hari apa seminar akan dilaksanakan Ivan Aprilman Hura,2025-05-27T19:57:08.533566,3.078,4839,205,5044,json_source,
11,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa pelaksanaan seminar dari Muhammad Cahaya Adiransyah Tasman dimulai,2025-05-27T19:57:15.097401,2.095,4843,197,5040,json_source,
12,K-1,lecturer_list,2,0,0,1.0,1.0,1.0,1,2,2,Siapa Dosen yang ada diseminar Weldira Tarigan,2025-05-27T19:57:21.962600,2.308,4580,60,4640,json_source,
13,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi Elbaruna,2025-05-27T19:57:29.633504,3.14,4836,209,5045,json_source,
14,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Sebutkan ruangan tempat seminarnya Riswan,2025-05-27T19:57:43.838335,2.033,4838,208,5046,json_source,
15,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Berapakan NIM dari Zulhaqi,2025-05-27T19:57:51.099290,2.884,4837,197,5034,json_source,
16,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Munculkan jadwal dari dosen Irfan,2025-05-27T19:57:58.885443,2.656,1146,204,1350,json_source,
17,K-1,schedule_rows,1,0,1,1.0,0.5,0.6666666666666666,0,2,1,Di mana seminar Rizky dilaksanakan,2025-05-27T19:58:04.745363,1.661,1144,206,1350,json_source,
18,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Pada pukul berapa seminar Rizal Sihombing dimulai,2025-05-27T19:58:11.543499,2.546,1147,202,1349,json_source,
19,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi Rizky Renaldi,2025-05-27T19:58:19.243274,2.565,1146,206,1352,json_source,
20,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Berapa NIM dari mahasiswa Muhammad Rizky Pratama Solahudin,2025-05-27T19:58:25.933760,2.563,1151,204,1355,json_source,
21,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tanggal berapa seminar Rizky Renaldi Cahya Febrian,2025-05-27T19:58:32.969752,2.639,1150,206,1356,json_source,
22,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa seminar Rizal Sihombing berakhir,2025-05-27T19:58:40.877537,2.613,1146,202,1348,json_source,
23,K-1,schedule_rows,1,0,1,1.0,0.5,0.6666666666666666,0,2,1,Jam berapa seminar Rizky dimulai,2025-05-27T19:58:47.824266,2.766,1144,206,1350,json_source,
24,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Hari apa seminar akan dilaksanakan oleh Rizky Pratama Solahudin,2025-05-27T19:58:54.674325,1.621,1151,204,1355,json_source,
25,K-1,lecturer_list,2,0,0,1.0,1.0,1.0,1,2,2,Siapa Dosen yang ada diseminar Rizky Renaldi,2025-05-27T19:59:00.143483,2.008,889,67,956,json_source,
26,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Jam berapa pelaksanaan seminar dari Muhammad Rizky,2025-05-27T19:59:06.936520,2.601,1146,204,1350,json_source,
27,K-1,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Tampilkan jadwal Bapak Taryana,2025-05-27T19:59:15.364136,3.431,2518,359,2877,json_source,
28,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Dimana ruang seminarnya Hafid,2025-05-27T19:59:22.108014,2.042,2519,213,2732,json_source,
29,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi dari mahasiswa atas nama Simatupang,2025-05-27T19:59:29.250513,1.754,2524,201,2725,json_source,
30,K-1,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Tanggal berapa Bu Gentisya seminar,2025-05-27T19:59:39.149723,2.964,2520,382,2902,json_source,
31,K-1,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Hari apa saja Pak Dedeng seminar,2025-05-27T19:59:48.442187,3.536,2519,345,2864,json_source,
32,K-1,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Siapa saja mahasiswa yang seminar dengan Pak Galih,2025-05-27T19:59:58.132806,3.607,2522,372,2894,json_source,
33,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Berapa NIM dari mahasiswa Dimas,2025-05-27T20:00:05.359594,2.793,2519,200,2719,json_source,
34,K-1,lecturer_list,3,0,0,1.0,1.0,1.0,1,3,3,Siapa saja dosen yang seminar bersama Pak Chrismikha,2025-05-27T20:00:11.172807,2.181,2262,81,2343,json_source,
35,K-1,schedule_rows,4,0,0,1.0,1.0,1.0,1,4,4,Sebutkan mahasiswa yang diuji oleh Pak Eko Budi,2025-05-27T20:00:24.575922,5.721,5214,739,5953,json_source,
36,K-1,schedule_rows,4,0,1,1.0,0.8,0.888888888888889,0,5,4,Sebutkan NIM mahasiswa yang diuji oleh Bu Anna Dara,2025-05-27T20:00:38.442613,5.678,5213,732,5945,json_source,
37,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tampilkan jadwal seminar dari mahasiswa Muhammad Irsyad,2025-05-27T20:00:44.743791,1.971,5211,194,5405,json_source,
38,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Sebutkan judul skripsi dari mahasiwa Mochamad Yusuf,2025-05-27T20:00:54.273200,4.053,5214,215,5429,json_source,
39,K-1,schedule_rows,4,0,1,1.0,0.8,0.888888888888889,0,5,4,Di ruang mana seminar dengan Bu Anna Dara,2025-05-27T20:01:07.169638,5.812,5209,732,5941,json_source,
40,K-1,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Tanggal berapa seminar Sacofi dilaksanakan,2025-05-27T20:01:15.492948,3.033,5208,210,5418,json_source,
41,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa nama mahasiswa dengan NIM 10118058,2025-05-27T20:01:22.431693,1.73,1560,214,1774,json_source,
42,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Apa judul skripsi dari mahasiswa dengan NIM 10118039,2025-05-27T20:01:30.808545,3.19,1562,214,1776,json_source,
43,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Di ruang mana seminar NIM 10119192 berlangsung,2025-05-27T20:01:38.847909,2.872,1560,206,1766,json_source,
44,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Pukul berapa seminar NIM 10117172 selesai,2025-05-27T20:01:46.816863,2.806,1560,214,1774,json_source,
45,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Kapan tanggal seminar mahasiswa NIM 10118346,2025-05-27T20:01:54.777535,2.594,1560,203,1763,json_source,
46,K-2,lecturer_list,1,0,1,1.0,0.5,0.6666666666666666,0,2,1,Siapa penguji seminar dari mahasiswa NIM 10119913,2025-05-27T20:01:59.992860,0.817,691,45,736,json_source,
47,K-2,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Hari apa mahasiswa dengan NIM 10120901 seminar,2025-05-27T20:02:07.941915,2.835,951,200,1151,json_source,
48,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6010, 27 Mei 2024, mulai 09.15",2025-05-27T20:02:16.324061,2.877,4055,209,4264,json_source,
49,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6028, 27 Mei 2024, selesai 10.30",2025-05-27T20:02:22.791951,2.092,4055,205,4260,json_source,
50,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6028, 29 Mei 2024, jam 8",2025-05-27T20:02:31.138416,2.966,4051,217,4268,json_source,
51,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6010, 29 Mei 2024, selesai 10.30",2025-05-27T20:02:38.844326,3.026,4055,206,4261,json_source,
52,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di R6010, 02 Jan 2024, mulai 09.15",2025-05-27T20:02:47.403760,3.213,5227,209,5436,json_source,
53,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di 6010, 02 Januari 2024, mulai 10:30",2025-05-27T20:02:55.758608,3.009,5227,199,5426,json_source,
54,K-3,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Jadwal di 6028, 3 Januari 2024, selesai 09:15",2025-05-27T20:03:03.176165,2.85,5226,210,5436,json_source,
55,K-3,schedule_rows,1,1,0,0.5,1.0,0.6666666666666666,0,1,2,"Jadwal di 6010, 03 Januari 2024, selesai pukul 13",2025-05-27T20:03:13.697697,3.523,5225,381,5606,json_source,
56,K-4,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,NIM mahasiswa yang diuji Chrismikha pada 21 Juni 2024,2025-05-27T20:03:25.232512,4.254,8989,379,9368,json_source,
57,K-4,schedule_rows,4,0,0,1.0,1.0,1.0,1,4,4,Semua mahasiswa di ruang R6010 tanggal 21 Juni 2024,2025-05-27T20:03:38.594952,5.246,8989,743,9732,json_source,
58,K-4,schedule_rows,4,0,0,1.0,1.0,1.0,1,4,4,Mahasiswa di ruang R6010 tanggal 2 Jan 2024,2025-05-27T20:03:52.887337,5.6,5219,721,5940,json_source,
59,K-4,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,NIM mahasiswa seminar selesai pukul 09.15 tanggal 3 Jan 2024,2025-05-27T20:04:01.999534,3.923,5221,375,5596,json_source,
60,K-4,schedule_rows,3,0,0,1.0,1.0,1.0,1,3,3,Mahasiswa yang diuji Anna tanggal 4 Jan 2024.,2025-05-27T20:04:15.528616,5.215,5217,564,5781,json_source,
61,K-4,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,Semua mahasiswa seminar di R6028 hari Sabtu,2025-05-27T20:04:26.480929,4.133,11868,373,12241,json_source,
62,K-4,schedule_rows,2,2,0,0.5,1.0,0.6666666666666666,0,2,4,Mahasiswa yang diuji Bu Sufaatin jam 09:15,2025-05-27T20:04:40.006305,5.141,11873,735,12608,json_source,
63,K-4,lecturer_list,4,1,1,0.8,0.8,0.8000000000000002,0,5,5,Semua dosen yang menguji di ruang R6010 tanggal 28 Juni 2024,2025-05-27T20:04:50.640232,1.862,11617,113,11730,json_source,
64,K-4,schedule_rows,5,0,0,1.0,1.0,1.0,1,5,5,NIM mahasiswa yang seminar di R6028 tanggal 27 Juni 2024,2025-05-27T20:05:06.060536,6.331,11877,917,12794,json_source,
65,K-4,schedule_rows,12,0,0,1.0,1.0,1.0,1,12,12,Nama mahasiswa yang seminar pada tanggal 26 Jun 2024,2025-05-27T20:05:34.660562,13.198,11872,2162,14034,json_source,
66,K-4,lecturer_list,4,0,0,1.0,1.0,1.0,1,4,4,Semua dosen yang menguji di hari Kamis ruang R6010,2025-05-27T20:05:42.329364,2.773,4953,93,5046,json_source,
67,K-4,schedule_rows,0,3,2,0.0,0.0,0.0,0,2,3,Mahasiswa yang diuji oleh Bu Dian tanggal 5 Januari 2024,2025-05-27T20:05:50.445659,3.525,5218,547,5765,json_source,
68,K-4,schedule_rows,3,0,0,1.0,1.0,1.0,1,3,3,NIM mahasiswa yang seminar di R6010 hari Jumat,2025-05-27T20:06:01.247035,3.667,5213,563,5776,json_source,
69,K-4,schedule_rows,2,0,0,1.0,1.0,1.0,1,2,2,"Semua mahasiswa yang seminar di R6028, tanggal 4 Januari 2024",2025-05-27T20:06:11.388415,3.82,5221,384,5605,json_source,
70,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Berapa seminar di R6010 tanggal 2 Jan 2024,2025-05-27T20:06:21.107806,4.399,4902,33,4935,json_source,
71,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Jumlah jadwal di R6028 tanggal 3 Jan 2024,2025-05-27T20:06:28.128332,2.185,4901,33,4934,json_source,
72,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Total seminar mulai 09.15 tanggal 28 Juni 2024,2025-05-27T20:06:35.801512,3.027,11559,33,11592,json_source,
73,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Banyak seminar di 6028 tanggal 26 Juni 2024,2025-05-27T20:06:44.070383,3.292,11558,33,11591,json_source,
74,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Jumlah seminar berakhir 10.30 tanggal 24 Juni 2024,2025-05-27T20:06:52.127650,3.156,11559,33,11592,json_source,
75,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Berapa jumlah dosen yang seminar tanggal 4 Jan,2025-05-27T20:06:58.115482,1.492,4894,33,4927,json_source,
76,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Berapa banyak mahasiswa yang seminar hari Rabu,2025-05-27T20:07:03.979670,2.419,4892,33,4925,json_source,
77,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Total seminar berakhir jam 11.45  tanggal 1 Juli 2024,2025-05-27T20:07:10.277055,1.594,9246,33,9279,json_source,
78,K-5,aggregation,1,0,0,1.0,1.0,1.0,1,1,1,Jumlah jadwal di R6028 tanggal 2 Juli 2024,2025-05-27T20:07:17.342318,2.418,9243,33,9276,json_source,
79,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Banyak seminar Bu Nelly hari Selasa,2025-05-27T20:07:23.502268,2.549,9232,33,9265,json_source,
80,K-5,aggregation,0,1,1,0.0,0.0,0.0,0,1,1,Jumlah mahasiswa yang seminar di R6010 tanggal 4 Juli 2024,2025-05-27T20:07:29.634576,1.385,9245,33,9278,json_source,
81,K-6,schedule_rows,1,1,0,0.5,1.0,0.6666666666666666,0,1,2,"Siapa saja mahasiswa dengan seminar paling pagi pada tanggal 1 Juli 2024? Jika ada lebih dari 1 orang, ambil yang nim nya paling kecil.",2025-05-27T20:07:39.210354,3.045,9577,384,9961,json_source,
82,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa mahasiswa dengan seminar paling akhir pada  4 Juli 2024,2025-05-27T20:07:47.148141,2.419,9559,193,9752,json_source,
83,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,Mahasiswa mana yang memiliki judul skripsi terpanjang pada 5 Juli 2024,2025-05-27T20:07:55.111086,2.288,9563,212,9775,json_source,
84,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,"Di antara seminar tanggal 4 Juli 2024, siapa mahasiswa dengan NIM terkecil",2025-05-27T20:08:02.666754,2.618,9563,205,9768,json_source,
85,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,"Untuk seminar tanggal 3 Juli 2024, judul mana yang muncul pertama secara alfabetis dan milik mahasiswa siapa",2025-05-27T20:08:10.320661,3.307,9567,194,9761,json_source,
86,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Siapa saja mahasiswa dengan seminar paling akhir pada tanggal 8 Juli 2024? Jika ada lebih dari 1 orang, ambil yang nim nya paling kecil",2025-05-27T20:08:17.404071,1.845,2164,206,2370,json_source,
87,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa mahasiswa dengan seminar paling awal pada hari Senin? Jika lebih dari 1 orang ambil nim yang paling besar,2025-05-27T20:08:23.578692,1.783,2153,211,2364,json_source,
88,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Mahasiswa mana yang memiliki judul skripsi paling singkat pada  tanggal 10 Juli 2024,2025-05-27T20:08:32.147043,3.031,2153,194,2347,json_source,
89,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Di antara seminar tanggal 9 Juli 2024, siapa mahasiswa dengan NIM terkecil",2025-05-27T20:08:38.207318,1.765,2151,215,2366,json_source,
90,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,"Untuk seminar tanggal 8 Juli 2024, judul mana yang muncul pertama secara alfabetis dan milik mahasiswa siapa",2025-05-27T20:08:45.360579,1.741,2155,211,2366,json_source,
91,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa mahasiswa dengan seminar paling terakhir pada hari Senin,2025-05-27T20:08:53.432846,2.783,1148,202,1350,json_source,
92,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa mahasiswa dengan NIM terkecil yang seminar di ruang  6010 pada 11 Desember 2023,2025-05-27T20:09:01.393355,2.82,1165,204,1369,json_source,
93,K-6,lecturer_list,2,1,0,0.6666666666666666,1.0,0.8,0,2,3,Siapa saja dosen yang menguji terbanyak pada tanggal 5 Januari 2024 jika lebih dari satu tampilkan sesuai urutan alphabet,2025-05-27T20:09:06.798150,1.457,4968,80,5048,json_source,
94,K-4,lecturer_list,3,0,3,1.0,0.5,0.6666666666666666,0,6,3,Urutkan berdasarkan alphabet nama dosen yang seminar di hari Jumat,2025-05-27T20:09:12.903105,2.23,4951,80,5031,json_source,
95,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,"Pada seminar tanggal 2 Januari 2024, siapakah mahasiswa yang memiliki NIM terbesar",2025-05-27T20:09:19.392396,2.181,5220,198,5418,json_source,
96,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Siapa mahasiswa dengan NIM terkecil yang seminar di ruang R6010 pada hari Selasa,2025-05-27T20:09:26.774785,2.027,5221,209,5430,json_source,
97,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Siapa mahasiswa dengan seminar paling pagi di ruang R6028 pada tanggal 3 Januari 2024? Jika lebih dari satu, ambil NIM terkecil.",2025-05-27T20:09:34.139148,2.93,5237,210,5447,json_source,
98,K-6,schedule_rows,0,1,1,0.0,0.0,0.0,0,1,1,Sebutkan NIM mahasiswa terkecil yang seminar di Ruang 6010 pada tanggal 3 Januari 2024,2025-05-27T20:09:41.610993,2.99,5229,207,5436,json_source,
99,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,"Sebutkan NIM mahasiswa yang seminar di hari Sabtu, jika lebih dari satu tampilkan NIM yang terbesar",2025-05-27T20:09:49.784953,2.915,5221,196,5417,json_source,
100,K-6,schedule_rows,1,0,0,1.0,1.0,1.0,1,1,1,Mahasiswa yang memiliki judul skripsi paling panjang pada tanggal 6 Januari 2024,2025-05-27T20:09:56.585885,2.412,5220,212,5432,json_source,
